wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8n4k2l9y
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_202840-8n4k2l9y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold2
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/8n4k2l9y
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 2:  39%|███▊      | 71/184 [00:44<01:11,  1.58it/s, v_num=2l9y]
Epoch 2:  39%|███▉      | 72/184 [00:45<01:10,  1.58it/s, v_num=2l9y]
Epoch 2:  39%|███▉      | 72/184 [00:45<01:10,  1.58it/s, v_num=2l9y]
Epoch 2:  40%|███▉      | 73/184 [00:46<01:10,  1.58it/s, v_num=2l9y]
Epoch 2:  40%|███▉      | 73/184 [00:46<01:10,  1.58it/s, v_num=2l9y]
Epoch 2:  40%|████      | 74/184 [00:46<01:09,  1.58it/s, v_num=2l9y]
Epoch 2:  40%|████      | 74/184 [00:46<01:09,  1.58it/s, v_num=2l9y]
Epoch 2:  41%|████      | 75/184 [00:47<01:08,  1.59it/s, v_num=2l9y]
Epoch 2:  41%|████      | 75/184 [00:47<01:08,  1.59it/s, v_num=2l9y]
Epoch 2:  41%|████▏     | 76/184 [00:47<01:07,  1.59it/s, v_num=2l9y]
Epoch 2:  41%|████▏     | 76/184 [00:47<01:07,  1.59it/s, v_num=2l9y]
Epoch 2:  42%|████▏     | 77/184 [00:48<01:07,  1.59it/s, v_num=2l9y]
Epoch 2:  42%|████▏     | 77/184 [00:48<01:07,  1.59it/s, v_num=2l9y]
Epoch 2:  42%|████▏     | 78/184 [00:48<01:06,  1.59it/s, v_num=2l9y]
Epoch 2:  42%|████▏     | 78/184 [00:48<01:06,  1.59it/s, v_num=2l9y]
Epoch 2:  43%|████▎     | 79/184 [00:49<01:05,  1.59it/s, v_num=2l9y]
Epoch 2:  43%|████▎     | 79/184 [00:49<01:05,  1.59it/s, v_num=2l9y]
Epoch 2:  43%|████▎     | 80/184 [00:50<01:05,  1.60it/s, v_num=2l9y]
Epoch 2:  43%|████▎     | 80/184 [00:50<01:05,  1.60it/s, v_num=2l9y]
Epoch 2:  44%|████▍     | 81/184 [00:50<01:04,  1.60it/s, v_num=2l9y]
Epoch 2:  44%|████▍     | 81/184 [00:50<01:04,  1.60it/s, v_num=2l9y]
Epoch 2:  45%|████▍     | 82/184 [00:51<01:03,  1.60it/s, v_num=2l9y]
Epoch 2:  45%|████▍     | 82/184 [00:51<01:03,  1.60it/s, v_num=2l9y]
Epoch 2:  45%|████▌     | 83/184 [00:51<01:03,  1.60it/s, v_num=2l9y]
Epoch 2:  45%|████▌     | 83/184 [00:51<01:03,  1.60it/s, v_num=2l9y]
Epoch 2:  46%|████▌     | 84/184 [00:52<01:02,  1.60it/s, v_num=2l9y]
Epoch 2:  46%|████▌     | 84/184 [00:52<01:02,  1.60it/s, v_num=2l9y]
Epoch 2:  46%|████▌     | 85/184 [00:53<01:01,  1.60it/s, v_num=2l9y]
Epoch 2:  46%|████▌     | 85/184 [00:53<01:01,  1.60it/s, v_num=2l9y]
Epoch 2:  47%|████▋     | 86/184 [00:53<01:01,  1.60it/s, v_num=2l9y]
Epoch 2:  47%|████▋     | 86/184 [00:53<01:01,  1.60it/s, v_num=2l9y]
Epoch 2:  47%|████▋     | 87/184 [00:54<01:00,  1.60it/s, v_num=2l9y]
Epoch 2:  47%|████▋     | 87/184 [00:54<01:00,  1.60it/s, v_num=2l9y]
Epoch 2:  48%|████▊     | 88/184 [00:55<01:00,  1.60it/s, v_num=2l9y]
Epoch 2:  48%|████▊     | 88/184 [00:55<01:00,  1.60it/s, v_num=2l9y]
Epoch 2:  48%|████▊     | 89/184 [00:55<00:59,  1.60it/s, v_num=2l9y]
Epoch 2:  48%|████▊     | 89/184 [00:55<00:59,  1.60it/s, v_num=2l9y]
Epoch 2:  49%|████▉     | 90/184 [00:56<00:58,  1.60it/s, v_num=2l9y]
Epoch 2:  49%|████▉     | 90/184 [00:56<00:58,  1.60it/s, v_num=2l9y]
Epoch 2:  49%|████▉     | 91/184 [00:56<00:58,  1.60it/s, v_num=2l9y]
Epoch 2:  49%|████▉     | 91/184 [00:56<00:58,  1.60it/s, v_num=2l9y]
Epoch 2:  50%|█████     | 92/184 [00:57<00:57,  1.60it/s, v_num=2l9y]
Epoch 2:  50%|█████     | 92/184 [00:57<00:57,  1.60it/s, v_num=2l9y]
Epoch 2:  51%|█████     | 93/184 [00:58<00:56,  1.60it/s, v_num=2l9y]
Epoch 2:  51%|█████     | 93/184 [00:58<00:56,  1.60it/s, v_num=2l9y]
Epoch 2:  51%|█████     | 94/184 [00:58<00:56,  1.60it/s, v_num=2l9y]
Epoch 2:  51%|█████     | 94/184 [00:58<00:56,  1.60it/s, v_num=2l9y]
Epoch 2:  52%|█████▏    | 95/184 [00:59<00:55,  1.60it/s, v_num=2l9y]
Epoch 2:  52%|█████▏    | 95/184 [00:59<00:55,  1.60it/s, v_num=2l9y]
Epoch 2:  52%|█████▏    | 96/184 [00:59<00:54,  1.60it/s, v_num=2l9y]
Epoch 2:  52%|█████▏    | 96/184 [00:59<00:54,  1.60it/s, v_num=2l9y]
Epoch 2:  53%|█████▎    | 97/184 [01:00<00:54,  1.61it/s, v_num=2l9y]
Epoch 2:  53%|█████▎    | 97/184 [01:00<00:54,  1.61it/s, v_num=2l9y]
Epoch 2:  53%|█████▎    | 98/184 [01:01<00:53,  1.61it/s, v_num=2l9y]
Epoch 2:  53%|█████▎    | 98/184 [01:01<00:53,  1.61it/s, v_num=2l9y]
Epoch 2:  54%|█████▍    | 99/184 [01:01<00:52,  1.61it/s, v_num=2l9y]
Epoch 2:  54%|█████▍    | 99/184 [01:01<00:52,  1.61it/s, v_num=2l9y]
Epoch 2:  54%|█████▍    | 100/184 [01:02<00:52,  1.61it/s, v_num=2l9y]
Epoch 2:  54%|█████▍    | 100/184 [01:02<00:52,  1.61it/s, v_num=2l9y]
Epoch 2:  55%|█████▍    | 101/184 [01:02<00:51,  1.61it/s, v_num=2l9y]
Epoch 2:  55%|█████▍    | 101/184 [01:02<00:51,  1.61it/s, v_num=2l9y]
Epoch 2:  55%|█████▌    | 102/184 [01:03<00:51,  1.61it/s, v_num=2l9y]
Epoch 2:  55%|█████▌    | 102/184 [01:03<00:51,  1.61it/s, v_num=2l9y]
Epoch 2:  56%|█████▌    | 103/184 [01:04<00:50,  1.61it/s, v_num=2l9y]
Epoch 2:  56%|█████▌    | 103/184 [01:04<00:50,  1.61it/s, v_num=2l9y]
Epoch 2:  57%|█████▋    | 104/184 [01:04<00:49,  1.61it/s, v_num=2l9y]
Epoch 2:  57%|█████▋    | 104/184 [01:04<00:49,  1.61it/s, v_num=2l9y]
Epoch 2:  57%|█████▋    | 105/184 [01:05<00:49,  1.61it/s, v_num=2l9y]
Epoch 2:  57%|█████▋    | 105/184 [01:05<00:49,  1.61it/s, v_num=2l9y]
Epoch 2:  58%|█████▊    | 106/184 [01:05<00:48,  1.61it/s, v_num=2l9y]
Epoch 2:  58%|█████▊    | 106/184 [01:05<00:48,  1.61it/s, v_num=2l9y]
Epoch 2:  58%|█████▊    | 107/184 [01:06<00:47,  1.61it/s, v_num=2l9y]
Epoch 2:  58%|█████▊    | 107/184 [01:06<00:47,  1.61it/s, v_num=2l9y]
Epoch 2:  59%|█████▊    | 108/184 [01:07<00:47,  1.61it/s, v_num=2l9y]
Epoch 2:  59%|█████▊    | 108/184 [01:07<00:47,  1.61it/s, v_num=2l9y]
Epoch 2:  59%|█████▉    | 109/184 [01:07<00:46,  1.61it/s, v_num=2l9y]
Epoch 2:  59%|█████▉    | 109/184 [01:07<00:46,  1.61it/s, v_num=2l9y]
Epoch 2:  60%|█████▉    | 110/184 [01:08<00:46,  1.61it/s, v_num=2l9y]
Epoch 2:  60%|█████▉    | 110/184 [01:08<00:46,  1.61it/s, v_num=2l9y]
Epoch 2:  60%|██████    | 111/184 [01:09<00:45,  1.61it/s, v_num=2l9y]
Epoch 2:  60%|██████    | 111/184 [01:09<00:45,  1.61it/s, v_num=2l9y]
Epoch 2:  61%|██████    | 112/184 [01:09<00:44,  1.61it/s, v_num=2l9y]
Epoch 2:  61%|██████    | 112/184 [01:09<00:44,  1.61it/s, v_num=2l9y]
Epoch 2:  61%|██████▏   | 113/184 [01:10<00:44,  1.61it/s, v_num=2l9y]
Epoch 2:  61%|██████▏   | 113/184 [01:10<00:44,  1.61it/s, v_num=2l9y]
Epoch 2:  62%|██████▏   | 114/184 [01:10<00:43,  1.61it/s, v_num=2l9y]
Epoch 2:  62%|██████▏   | 114/184 [01:10<00:43,  1.61it/s, v_num=2l9y]
Epoch 2:  62%|██████▎   | 115/184 [01:11<00:42,  1.61it/s, v_num=2l9y]
Epoch 2:  62%|██████▎   | 115/184 [01:11<00:42,  1.61it/s, v_num=2l9y]
Epoch 2:  63%|██████▎   | 116/184 [01:12<00:42,  1.61it/s, v_num=2l9y]
Epoch 2:  63%|██████▎   | 116/184 [01:12<00:42,  1.61it/s, v_num=2l9y]
Epoch 2:  64%|██████▎   | 117/184 [01:12<00:41,  1.61it/s, v_num=2l9y]
Epoch 2:  64%|██████▎   | 117/184 [01:12<00:41,  1.61it/s, v_num=2l9y]
Epoch 2:  64%|██████▍   | 118/184 [01:13<00:40,  1.61it/s, v_num=2l9y]
Epoch 2:  64%|██████▍   | 118/184 [01:13<00:40,  1.61it/s, v_num=2l9y]
Epoch 2:  65%|██████▍   | 119/184 [01:13<00:40,  1.61it/s, v_num=2l9y]
Epoch 2:  65%|██████▍   | 119/184 [01:13<00:40,  1.61it/s, v_num=2l9y]
Epoch 2:  65%|██████▌   | 120/184 [01:14<00:39,  1.61it/s, v_num=2l9y]
Epoch 2:  65%|██████▌   | 120/184 [01:14<00:39,  1.61it/s, v_num=2l9y]
Epoch 2:  66%|██████▌   | 121/184 [01:15<00:39,  1.61it/s, v_num=2l9y]
Epoch 2:  66%|██████▌   | 121/184 [01:15<00:39,  1.61it/s, v_num=2l9y]
Epoch 2:  66%|██████▋   | 122/184 [01:15<00:38,  1.61it/s, v_num=2l9y]
Epoch 2:  66%|██████▋   | 122/184 [01:15<00:38,  1.61it/s, v_num=2l9y]
Epoch 2:  67%|██████▋   | 123/184 [01:16<00:37,  1.61it/s, v_num=2l9y]
Epoch 2:  67%|██████▋   | 123/184 [01:16<00:37,  1.61it/s, v_num=2l9y]
Epoch 2:  67%|██████▋   | 124/184 [01:16<00:37,  1.61it/s, v_num=2l9y]
Epoch 2:  67%|██████▋   | 124/184 [01:16<00:37,  1.61it/s, v_num=2l9y]
Epoch 2:  68%|██████▊   | 125/184 [01:17<00:36,  1.61it/s, v_num=2l9y]
Epoch 2:  68%|██████▊   | 125/184 [01:17<00:36,  1.61it/s, v_num=2l9y]
Epoch 2:  68%|██████▊   | 126/184 [01:18<00:35,  1.61it/s, v_num=2l9y]
Epoch 2:  68%|██████▊   | 126/184 [01:18<00:35,  1.61it/s, v_num=2l9y]
Epoch 2:  69%|██████▉   | 127/184 [01:18<00:35,  1.61it/s, v_num=2l9y]
Epoch 2:  69%|██████▉   | 127/184 [01:18<00:35,  1.61it/s, v_num=2l9y]
Epoch 2:  70%|██████▉   | 128/184 [01:19<00:34,  1.61it/s, v_num=2l9y]
Epoch 2:  70%|██████▉   | 128/184 [01:19<00:34,  1.61it/s, v_num=2l9y]
Epoch 2:  70%|███████   | 129/184 [01:20<00:34,  1.61it/s, v_num=2l9y]
Epoch 2:  70%|███████   | 129/184 [01:20<00:34,  1.61it/s, v_num=2l9y]
Epoch 2:  71%|███████   | 130/184 [01:20<00:33,  1.61it/s, v_num=2l9y]
Epoch 2:  71%|███████   | 130/184 [01:20<00:33,  1.61it/s, v_num=2l9y]
Epoch 2:  71%|███████   | 131/184 [01:21<00:32,  1.61it/s, v_num=2l9y]
Epoch 2:  71%|███████   | 131/184 [01:21<00:32,  1.61it/s, v_num=2l9y]
Epoch 2:  72%|███████▏  | 132/184 [01:21<00:32,  1.61it/s, v_num=2l9y]
Epoch 2:  72%|███████▏  | 132/184 [01:21<00:32,  1.61it/s, v_num=2l9y]
Epoch 2:  72%|███████▏  | 133/184 [01:22<00:31,  1.61it/s, v_num=2l9y]
Epoch 2:  72%|███████▏  | 133/184 [01:22<00:31,  1.61it/s, v_num=2l9y]
Epoch 2:  73%|███████▎  | 134/184 [01:23<00:30,  1.61it/s, v_num=2l9y]
Epoch 2:  73%|███████▎  | 134/184 [01:23<00:30,  1.61it/s, v_num=2l9y]
Epoch 2:  73%|███████▎  | 135/184 [01:23<00:30,  1.61it/s, v_num=2l9y]
Epoch 2:  73%|███████▎  | 135/184 [01:23<00:30,  1.61it/s, v_num=2l9y]
Epoch 2:  74%|███████▍  | 136/184 [01:24<00:29,  1.61it/s, v_num=2l9y]
Epoch 2:  74%|███████▍  | 136/184 [01:24<00:29,  1.61it/s, v_num=2l9y]
Epoch 2:  74%|███████▍  | 137/184 [01:24<00:29,  1.62it/s, v_num=2l9y]
Epoch 2:  74%|███████▍  | 137/184 [01:24<00:29,  1.62it/s, v_num=2l9y]
Epoch 2:  75%|███████▌  | 138/184 [01:25<00:28,  1.62it/s, v_num=2l9y]
Epoch 2:  75%|███████▌  | 138/184 [01:25<00:28,  1.62it/s, v_num=2l9y]
Epoch 2:  76%|███████▌  | 139/184 [01:25<00:27,  1.62it/s, v_num=2l9y]
Epoch 2:  76%|███████▌  | 139/184 [01:25<00:27,  1.62it/s, v_num=2l9y]
Epoch 2:  76%|███████▌  | 140/184 [01:26<00:27,  1.62it/s, v_num=2l9y]
Epoch 2:  76%|███████▌  | 140/184 [01:26<00:27,  1.62it/s, v_num=2l9y]
Epoch 2:  77%|███████▋  | 141/184 [01:27<00:26,  1.62it/s, v_num=2l9y]
Epoch 2:  77%|███████▋  | 141/184 [01:27<00:26,  1.62it/s, v_num=2l9y]
Epoch 2:  77%|███████▋  | 142/184 [01:27<00:25,  1.62it/s, v_num=2l9y]
Epoch 2:  77%|███████▋  | 142/184 [01:27<00:25,  1.62it/s, v_num=2l9y]
Epoch 2:  78%|███████▊  | 143/184 [01:28<00:25,  1.62it/s, v_num=2l9y]
Epoch 2:  78%|███████▊  | 143/184 [01:28<00:25,  1.62it/s, v_num=2l9y]
Epoch 2:  78%|███████▊  | 144/184 [01:28<00:24,  1.62it/s, v_num=2l9y]
Epoch 2:  78%|███████▊  | 144/184 [01:28<00:24,  1.62it/s, v_num=2l9y]
Epoch 2:  79%|███████▉  | 145/184 [01:29<00:24,  1.62it/s, v_num=2l9y]
Epoch 2:  79%|███████▉  | 145/184 [01:29<00:24,  1.62it/s, v_num=2l9y]
Epoch 2:  79%|███████▉  | 146/184 [01:29<00:23,  1.62it/s, v_num=2l9y]
Epoch 2:  79%|███████▉  | 146/184 [01:29<00:23,  1.62it/s, v_num=2l9y]
Epoch 2:  80%|███████▉  | 147/184 [01:30<00:22,  1.62it/s, v_num=2l9y]
Epoch 2:  80%|███████▉  | 147/184 [01:30<00:22,  1.62it/s, v_num=2l9y]
Epoch 2:  80%|████████  | 148/184 [01:31<00:22,  1.62it/s, v_num=2l9y]
Epoch 2:  80%|████████  | 148/184 [01:31<00:22,  1.62it/s, v_num=2l9y]
Epoch 2:  81%|████████  | 149/184 [01:31<00:21,  1.62it/s, v_num=2l9y]
Epoch 2:  81%|████████  | 149/184 [01:31<00:21,  1.62it/s, v_num=2l9y]
Epoch 2:  82%|████████▏ | 150/184 [01:32<00:20,  1.62it/s, v_num=2l9y]
Epoch 2:  82%|████████▏ | 150/184 [01:32<00:20,  1.62it/s, v_num=2l9y]
Epoch 2:  82%|████████▏ | 151/184 [01:33<00:20,  1.62it/s, v_num=2l9y]
Epoch 2:  82%|████████▏ | 151/184 [01:33<00:20,  1.62it/s, v_num=2l9y]
Epoch 2:  83%|████████▎ | 152/184 [01:33<00:19,  1.62it/s, v_num=2l9y]
Epoch 2:  83%|████████▎ | 152/184 [01:33<00:19,  1.62it/s, v_num=2l9y]
Epoch 2:  83%|████████▎ | 153/184 [01:34<00:19,  1.62it/s, v_num=2l9y]
Epoch 2:  83%|████████▎ | 153/184 [01:34<00:19,  1.62it/s, v_num=2l9y]
Epoch 2:  84%|████████▎ | 154/184 [01:34<00:18,  1.62it/s, v_num=2l9y]
Epoch 2:  84%|████████▎ | 154/184 [01:34<00:18,  1.62it/s, v_num=2l9y]
Epoch 2:  84%|████████▍ | 155/184 [01:35<00:17,  1.62it/s, v_num=2l9y]
Epoch 2:  84%|████████▍ | 155/184 [01:35<00:17,  1.62it/s, v_num=2l9y]
Epoch 2:  85%|████████▍ | 156/184 [01:36<00:17,  1.62it/s, v_num=2l9y]
Epoch 2:  85%|████████▍ | 156/184 [01:36<00:17,  1.62it/s, v_num=2l9y]
Epoch 2:  85%|████████▌ | 157/184 [01:36<00:16,  1.62it/s, v_num=2l9y]
Epoch 2:  85%|████████▌ | 157/184 [01:36<00:16,  1.62it/s, v_num=2l9y]
Epoch 2:  86%|████████▌ | 158/184 [01:37<00:16,  1.62it/s, v_num=2l9y]
Epoch 2:  86%|████████▌ | 158/184 [01:37<00:16,  1.62it/s, v_num=2l9y]
Epoch 2:  86%|████████▋ | 159/184 [01:37<00:15,  1.62it/s, v_num=2l9y]
Epoch 2:  86%|████████▋ | 159/184 [01:37<00:15,  1.62it/s, v_num=2l9y]
Epoch 2:  87%|████████▋ | 160/184 [01:38<00:14,  1.63it/s, v_num=2l9y]
Epoch 2:  87%|████████▋ | 160/184 [01:38<00:14,  1.63it/s, v_num=2l9y]
Epoch 2:  88%|████████▊ | 161/184 [01:39<00:14,  1.63it/s, v_num=2l9y]
Epoch 2:  88%|████████▊ | 161/184 [01:39<00:14,  1.63it/s, v_num=2l9y]
Epoch 2:  88%|████████▊ | 162/184 [01:39<00:13,  1.63it/s, v_num=2l9y]
Epoch 2:  88%|████████▊ | 162/184 [01:39<00:13,  1.63it/s, v_num=2l9y]
Epoch 2:  89%|████████▊ | 163/184 [01:40<00:12,  1.63it/s, v_num=2l9y]
Epoch 2:  89%|████████▊ | 163/184 [01:40<00:12,  1.63it/s, v_num=2l9y]
Epoch 2:  89%|████████▉ | 164/184 [01:40<00:12,  1.63it/s, v_num=2l9y]
Epoch 2:  89%|████████▉ | 164/184 [01:40<00:12,  1.63it/s, v_num=2l9y]
Epoch 2:  90%|████████▉ | 165/184 [01:41<00:11,  1.63it/s, v_num=2l9y]
Epoch 2:  90%|████████▉ | 165/184 [01:41<00:11,  1.63it/s, v_num=2l9y]
Epoch 2:  90%|█████████ | 166/184 [01:41<00:11,  1.63it/s, v_num=2l9y]
Epoch 2:  90%|█████████ | 166/184 [01:41<00:11,  1.63it/s, v_num=2l9y]
Epoch 2:  91%|█████████ | 167/184 [01:42<00:10,  1.63it/s, v_num=2l9y]
Epoch 2:  91%|█████████ | 167/184 [01:42<00:10,  1.63it/s, v_num=2l9y]
Epoch 2:  91%|█████████▏| 168/184 [01:43<00:09,  1.63it/s, v_num=2l9y]
Epoch 2:  91%|█████████▏| 168/184 [01:43<00:09,  1.63it/s, v_num=2l9y]
Epoch 2:  92%|█████████▏| 169/184 [01:43<00:09,  1.63it/s, v_num=2l9y]
Epoch 2:  92%|█████████▏| 169/184 [01:43<00:09,  1.63it/s, v_num=2l9y]
Epoch 2:  92%|█████████▏| 170/184 [01:44<00:08,  1.63it/s, v_num=2l9y]
Epoch 2:  92%|█████████▏| 170/184 [01:44<00:08,  1.63it/s, v_num=2l9y]
Epoch 2:  93%|█████████▎| 171/184 [01:44<00:07,  1.63it/s, v_num=2l9y]
Epoch 2:  93%|█████████▎| 171/184 [01:44<00:07,  1.63it/s, v_num=2l9y]
Epoch 2:  93%|█████████▎| 172/184 [01:45<00:07,  1.63it/s, v_num=2l9y]
Epoch 2:  93%|█████████▎| 172/184 [01:45<00:07,  1.63it/s, v_num=2l9y]
Epoch 2:  94%|█████████▍| 173/184 [01:45<00:06,  1.63it/s, v_num=2l9y]
Epoch 2:  94%|█████████▍| 173/184 [01:45<00:06,  1.63it/s, v_num=2l9y]
Epoch 2:  95%|█████████▍| 174/184 [01:46<00:06,  1.63it/s, v_num=2l9y]
Epoch 2:  95%|█████████▍| 174/184 [01:46<00:06,  1.63it/s, v_num=2l9y]
Epoch 2:  95%|█████████▌| 175/184 [01:47<00:05,  1.63it/s, v_num=2l9y]
Epoch 2:  95%|█████████▌| 175/184 [01:47<00:05,  1.63it/s, v_num=2l9y]
Epoch 2:  96%|█████████▌| 176/184 [01:47<00:04,  1.63it/s, v_num=2l9y]
Epoch 2:  96%|█████████▌| 176/184 [01:47<00:04,  1.63it/s, v_num=2l9y]
Epoch 2:  96%|█████████▌| 177/184 [01:48<00:04,  1.63it/s, v_num=2l9y]
Epoch 2:  96%|█████████▌| 177/184 [01:48<00:04,  1.63it/s, v_num=2l9y]
Epoch 2:  97%|█████████▋| 178/184 [01:48<00:03,  1.64it/s, v_num=2l9y]
Epoch 2:  97%|█████████▋| 178/184 [01:48<00:03,  1.64it/s, v_num=2l9y]
Epoch 2:  97%|█████████▋| 179/184 [01:49<00:03,  1.64it/s, v_num=2l9y]
Epoch 2:  97%|█████████▋| 179/184 [01:49<00:03,  1.64it/s, v_num=2l9y]
Epoch 2:  98%|█████████▊| 180/184 [01:49<00:02,  1.64it/s, v_num=2l9y]
Epoch 2:  98%|█████████▊| 180/184 [01:49<00:02,  1.64it/s, v_num=2l9y]
Epoch 2:  98%|█████████▊| 181/184 [01:50<00:01,  1.64it/s, v_num=2l9y]
Epoch 2:  98%|█████████▊| 181/184 [01:50<00:01,  1.64it/s, v_num=2l9y]
Epoch 2:  99%|█████████▉| 182/184 [01:51<00:01,  1.64it/s, v_num=2l9y]
Epoch 2:  99%|█████████▉| 182/184 [01:51<00:01,  1.64it/s, v_num=2l9y]
Epoch 2:  99%|█████████▉| 183/184 [01:51<00:00,  1.64it/s, v_num=2l9y]
Epoch 2:  99%|█████████▉| 183/184 [01:51<00:00,  1.64it/s, v_num=2l9y]
Epoch 2: 100%|██████████| 184/184 [01:52<00:00,  1.64it/s, v_num=2l9y]
Epoch 2: 100%|██████████| 184/184 [01:52<00:00,  1.64it/s, v_num=2l9y]
Epoch 2: 100%|██████████| 184/184 [01:52<00:00,  1.64it/s, v_num=2l9y]
Epoch 2:   0%|          | 0/184 [00:00<?, ?it/s, v_num=2l9y]          
Epoch 3:   0%|          | 0/184 [00:00<?, ?it/s, v_num=2l9y]
Epoch 3:   1%|          | 1/184 [00:02<07:06,  0.43it/s, v_num=2l9y]
Epoch 3:   1%|          | 1/184 [00:02<07:06,  0.43it/s, v_num=2l9y]
Epoch 3:   1%|          | 2/184 [00:02<04:28,  0.68it/s, v_num=2l9y]
Epoch 3:   1%|          | 2/184 [00:02<04:28,  0.68it/s, v_num=2l9y]
Epoch 3:   2%|▏         | 3/184 [00:03<03:36,  0.83it/s, v_num=2l9y]
Epoch 3:   2%|▏         | 3/184 [00:03<03:36,  0.83it/s, v_num=2l9y]
Epoch 3:   2%|▏         | 4/184 [00:04<03:09,  0.95it/s, v_num=2l9y]
Epoch 3:   2%|▏         | 4/184 [00:04<03:09,  0.95it/s, v_num=2l9y]
Epoch 3:   3%|▎         | 5/184 [00:04<02:53,  1.03it/s, v_num=2l9y]
Epoch 3:   3%|▎         | 5/184 [00:04<02:53,  1.03it/s, v_num=2l9y]
Epoch 3:   3%|▎         | 6/184 [00:05<02:42,  1.09it/s, v_num=2l9y]
Epoch 3:   3%|▎         | 6/184 [00:05<02:42,  1.09it/s, v_num=2l9y]
Epoch 3:   4%|▍         | 7/184 [00:06<02:34,  1.15it/s, v_num=2l9y]
Epoch 3:   4%|▍         | 7/184 [00:06<02:34,  1.15it/s, v_num=2l9y]
Epoch 3:   4%|▍         | 8/184 [00:06<02:28,  1.19it/s, v_num=2l9y]
Epoch 3:   4%|▍         | 8/184 [00:06<02:28,  1.19it/s, v_num=2l9y]
Epoch 3:   5%|▍         | 9/184 [00:07<02:23,  1.22it/s, v_num=2l9y]
Epoch 3:   5%|▍         | 9/184 [00:07<02:23,  1.22it/s, v_num=2l9y]
Epoch 3:   5%|▌         | 10/184 [00:07<02:18,  1.25it/s, v_num=2l9y]
Epoch 3:   5%|▌         | 10/184 [00:07<02:18,  1.25it/s, v_num=2l9y]
Epoch 3:   6%|▌         | 11/184 [00:08<02:15,  1.28it/s, v_num=2l9y]
Epoch 3:   6%|▌         | 11/184 [00:08<02:15,  1.28it/s, v_num=2l9y]
Epoch 3:   7%|▋         | 12/184 [00:09<02:12,  1.30it/s, v_num=2l9y]
Epoch 3:   7%|▋         | 12/184 [00:09<02:12,  1.30it/s, v_num=2l9y]
Epoch 3:   7%|▋         | 13/184 [00:09<02:09,  1.32it/s, v_num=2l9y]
Epoch 3:   7%|▋         | 13/184 [00:09<02:09,  1.32it/s, v_num=2l9y]
Epoch 3:   8%|▊         | 14/184 [00:10<02:07,  1.33it/s, v_num=2l9y]
Epoch 3:   8%|▊         | 14/184 [00:10<02:07,  1.33it/s, v_num=2l9y]
Epoch 3:   8%|▊         | 15/184 [00:11<02:04,  1.36it/s, v_num=2l9y]
Epoch 3:   8%|▊         | 15/184 [00:11<02:04,  1.36it/s, v_num=2l9y]
Epoch 3:   9%|▊         | 16/184 [00:11<02:02,  1.38it/s, v_num=2l9y]
Epoch 3:   9%|▊         | 16/184 [00:11<02:02,  1.38it/s, v_num=2l9y]
Epoch 3:   9%|▉         | 17/184 [00:12<01:59,  1.39it/s, v_num=2l9y]
Epoch 3:   9%|▉         | 17/184 [00:12<01:59,  1.39it/s, v_num=2l9y]
Epoch 3:  10%|▉         | 18/184 [00:12<01:57,  1.41it/s, v_num=2l9y]
