wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run yf55qqe5
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_194011-yf55qqe5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold0
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/yf55qqe5
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 4:  45%|████▌     | 83/184 [00:51<01:02,  1.61it/s, v_num=qqe5]
Epoch 4:  46%|████▌     | 84/184 [00:52<01:01,  1.62it/s, v_num=qqe5]
Epoch 4:  46%|████▌     | 84/184 [00:52<01:01,  1.62it/s, v_num=qqe5]
Epoch 4:  46%|████▌     | 85/184 [00:52<01:01,  1.62it/s, v_num=qqe5]
Epoch 4:  46%|████▌     | 85/184 [00:52<01:01,  1.62it/s, v_num=qqe5]
Epoch 4:  47%|████▋     | 86/184 [00:53<01:00,  1.62it/s, v_num=qqe5]
Epoch 4:  47%|████▋     | 86/184 [00:53<01:00,  1.62it/s, v_num=qqe5]
Epoch 4:  47%|████▋     | 87/184 [00:53<01:00,  1.62it/s, v_num=qqe5]
Epoch 4:  47%|████▋     | 87/184 [00:53<01:00,  1.61it/s, v_num=qqe5]
Epoch 4:  48%|████▊     | 88/184 [00:54<00:59,  1.61it/s, v_num=qqe5]
Epoch 4:  48%|████▊     | 88/184 [00:54<00:59,  1.61it/s, v_num=qqe5]
Epoch 4:  48%|████▊     | 89/184 [00:55<00:58,  1.61it/s, v_num=qqe5]
Epoch 4:  48%|████▊     | 89/184 [00:55<00:58,  1.61it/s, v_num=qqe5]
Epoch 4:  49%|████▉     | 90/184 [00:55<00:58,  1.61it/s, v_num=qqe5]
Epoch 4:  49%|████▉     | 90/184 [00:55<00:58,  1.61it/s, v_num=qqe5]
Epoch 4:  49%|████▉     | 91/184 [00:56<00:57,  1.62it/s, v_num=qqe5]
Epoch 4:  49%|████▉     | 91/184 [00:56<00:57,  1.62it/s, v_num=qqe5]
Epoch 4:  50%|█████     | 92/184 [00:56<00:56,  1.62it/s, v_num=qqe5]
Epoch 4:  50%|█████     | 92/184 [00:56<00:56,  1.62it/s, v_num=qqe5]
Epoch 4:  51%|█████     | 93/184 [00:57<00:56,  1.62it/s, v_num=qqe5]
Epoch 4:  51%|█████     | 93/184 [00:57<00:56,  1.62it/s, v_num=qqe5]
Epoch 4:  51%|█████     | 94/184 [00:58<00:55,  1.62it/s, v_num=qqe5]
Epoch 4:  51%|█████     | 94/184 [00:58<00:55,  1.62it/s, v_num=qqe5]
Epoch 4:  52%|█████▏    | 95/184 [00:58<00:54,  1.62it/s, v_num=qqe5]
Epoch 4:  52%|█████▏    | 95/184 [00:58<00:54,  1.62it/s, v_num=qqe5]
Epoch 4:  52%|█████▏    | 96/184 [00:59<00:54,  1.62it/s, v_num=qqe5]
Epoch 4:  52%|█████▏    | 96/184 [00:59<00:54,  1.62it/s, v_num=qqe5]
Epoch 4:  53%|█████▎    | 97/184 [00:59<00:53,  1.62it/s, v_num=qqe5]
Epoch 4:  53%|█████▎    | 97/184 [00:59<00:53,  1.62it/s, v_num=qqe5]
Epoch 4:  53%|█████▎    | 98/184 [01:00<00:53,  1.62it/s, v_num=qqe5]
Epoch 4:  53%|█████▎    | 98/184 [01:00<00:53,  1.62it/s, v_num=qqe5]
Epoch 4:  54%|█████▍    | 99/184 [01:01<00:52,  1.62it/s, v_num=qqe5]
Epoch 4:  54%|█████▍    | 99/184 [01:01<00:52,  1.62it/s, v_num=qqe5]
Epoch 4:  54%|█████▍    | 100/184 [01:01<00:51,  1.62it/s, v_num=qqe5]
Epoch 4:  54%|█████▍    | 100/184 [01:01<00:51,  1.62it/s, v_num=qqe5]
Epoch 4:  55%|█████▍    | 101/184 [01:02<00:51,  1.62it/s, v_num=qqe5]
Epoch 4:  55%|█████▍    | 101/184 [01:02<00:51,  1.62it/s, v_num=qqe5]
Epoch 4:  55%|█████▌    | 102/184 [01:02<00:50,  1.62it/s, v_num=qqe5]
Epoch 4:  55%|█████▌    | 102/184 [01:02<00:50,  1.62it/s, v_num=qqe5]
Epoch 4:  56%|█████▌    | 103/184 [01:03<00:50,  1.62it/s, v_num=qqe5]
Epoch 4:  56%|█████▌    | 103/184 [01:03<00:50,  1.62it/s, v_num=qqe5]
Epoch 4:  57%|█████▋    | 104/184 [01:04<00:49,  1.62it/s, v_num=qqe5]
Epoch 4:  57%|█████▋    | 104/184 [01:04<00:49,  1.62it/s, v_num=qqe5]
Epoch 4:  57%|█████▋    | 105/184 [01:04<00:48,  1.62it/s, v_num=qqe5]
Epoch 4:  57%|█████▋    | 105/184 [01:04<00:48,  1.62it/s, v_num=qqe5]
Epoch 4:  58%|█████▊    | 106/184 [01:05<00:48,  1.62it/s, v_num=qqe5]
Epoch 4:  58%|█████▊    | 106/184 [01:05<00:48,  1.62it/s, v_num=qqe5]
Epoch 4:  58%|█████▊    | 107/184 [01:06<00:47,  1.62it/s, v_num=qqe5]
Epoch 4:  58%|█████▊    | 107/184 [01:06<00:47,  1.62it/s, v_num=qqe5]
Epoch 4:  59%|█████▊    | 108/184 [01:06<00:46,  1.62it/s, v_num=qqe5]
Epoch 4:  59%|█████▊    | 108/184 [01:06<00:46,  1.62it/s, v_num=qqe5]
Epoch 4:  59%|█████▉    | 109/184 [01:07<00:46,  1.62it/s, v_num=qqe5]
Epoch 4:  59%|█████▉    | 109/184 [01:07<00:46,  1.62it/s, v_num=qqe5]
Epoch 4:  60%|█████▉    | 110/184 [01:07<00:45,  1.62it/s, v_num=qqe5]
Epoch 4:  60%|█████▉    | 110/184 [01:07<00:45,  1.62it/s, v_num=qqe5]
Epoch 4:  60%|██████    | 111/184 [01:08<00:45,  1.62it/s, v_num=qqe5]
Epoch 4:  60%|██████    | 111/184 [01:08<00:45,  1.62it/s, v_num=qqe5]
Epoch 4:  61%|██████    | 112/184 [01:09<00:44,  1.62it/s, v_num=qqe5]
Epoch 4:  61%|██████    | 112/184 [01:09<00:44,  1.62it/s, v_num=qqe5]
Epoch 4:  61%|██████▏   | 113/184 [01:09<00:43,  1.62it/s, v_num=qqe5]
Epoch 4:  61%|██████▏   | 113/184 [01:09<00:43,  1.62it/s, v_num=qqe5]
Epoch 4:  62%|██████▏   | 114/184 [01:10<00:43,  1.62it/s, v_num=qqe5]
Epoch 4:  62%|██████▏   | 114/184 [01:10<00:43,  1.62it/s, v_num=qqe5]
Epoch 4:  62%|██████▎   | 115/184 [01:11<00:42,  1.62it/s, v_num=qqe5]
Epoch 4:  62%|██████▎   | 115/184 [01:11<00:42,  1.62it/s, v_num=qqe5]
Epoch 4:  63%|██████▎   | 116/184 [01:11<00:42,  1.62it/s, v_num=qqe5]
Epoch 4:  63%|██████▎   | 116/184 [01:11<00:42,  1.62it/s, v_num=qqe5]
Epoch 4:  64%|██████▎   | 117/184 [01:12<00:41,  1.62it/s, v_num=qqe5]
Epoch 4:  64%|██████▎   | 117/184 [01:12<00:41,  1.62it/s, v_num=qqe5]
Epoch 4:  64%|██████▍   | 118/184 [01:12<00:40,  1.62it/s, v_num=qqe5]
Epoch 4:  64%|██████▍   | 118/184 [01:12<00:40,  1.62it/s, v_num=qqe5]
Epoch 4:  65%|██████▍   | 119/184 [01:13<00:40,  1.62it/s, v_num=qqe5]
Epoch 4:  65%|██████▍   | 119/184 [01:13<00:40,  1.62it/s, v_num=qqe5]
Epoch 4:  65%|██████▌   | 120/184 [01:14<00:39,  1.62it/s, v_num=qqe5]
Epoch 4:  65%|██████▌   | 120/184 [01:14<00:39,  1.62it/s, v_num=qqe5]
Epoch 4:  66%|██████▌   | 121/184 [01:14<00:38,  1.62it/s, v_num=qqe5]
Epoch 4:  66%|██████▌   | 121/184 [01:14<00:38,  1.62it/s, v_num=qqe5]
Epoch 4:  66%|██████▋   | 122/184 [01:15<00:38,  1.62it/s, v_num=qqe5]
Epoch 4:  66%|██████▋   | 122/184 [01:15<00:38,  1.62it/s, v_num=qqe5]
Epoch 4:  67%|██████▋   | 123/184 [01:16<00:37,  1.62it/s, v_num=qqe5]
Epoch 4:  67%|██████▋   | 123/184 [01:16<00:37,  1.62it/s, v_num=qqe5]
Epoch 4:  67%|██████▋   | 124/184 [01:16<00:37,  1.62it/s, v_num=qqe5]
Epoch 4:  67%|██████▋   | 124/184 [01:16<00:37,  1.62it/s, v_num=qqe5]
Epoch 4:  68%|██████▊   | 125/184 [01:17<00:36,  1.62it/s, v_num=qqe5]
Epoch 4:  68%|██████▊   | 125/184 [01:17<00:36,  1.62it/s, v_num=qqe5]
Epoch 4:  68%|██████▊   | 126/184 [01:17<00:35,  1.62it/s, v_num=qqe5]
Epoch 4:  68%|██████▊   | 126/184 [01:17<00:35,  1.62it/s, v_num=qqe5]
Epoch 4:  69%|██████▉   | 127/184 [01:18<00:35,  1.62it/s, v_num=qqe5]
Epoch 4:  69%|██████▉   | 127/184 [01:18<00:35,  1.62it/s, v_num=qqe5]
Epoch 4:  70%|██████▉   | 128/184 [01:19<00:34,  1.62it/s, v_num=qqe5]
Epoch 4:  70%|██████▉   | 128/184 [01:19<00:34,  1.62it/s, v_num=qqe5]
Epoch 4:  70%|███████   | 129/184 [01:19<00:34,  1.62it/s, v_num=qqe5]
Epoch 4:  70%|███████   | 129/184 [01:19<00:34,  1.62it/s, v_num=qqe5]
Epoch 4:  71%|███████   | 130/184 [01:20<00:33,  1.62it/s, v_num=qqe5]
Epoch 4:  71%|███████   | 130/184 [01:20<00:33,  1.62it/s, v_num=qqe5]
Epoch 4:  71%|███████   | 131/184 [01:21<00:32,  1.62it/s, v_num=qqe5]
Epoch 4:  71%|███████   | 131/184 [01:21<00:32,  1.62it/s, v_num=qqe5]
Epoch 4:  72%|███████▏  | 132/184 [01:21<00:32,  1.62it/s, v_num=qqe5]
Epoch 4:  72%|███████▏  | 132/184 [01:21<00:32,  1.62it/s, v_num=qqe5]
Epoch 4:  72%|███████▏  | 133/184 [01:22<00:31,  1.62it/s, v_num=qqe5]
Epoch 4:  72%|███████▏  | 133/184 [01:22<00:31,  1.62it/s, v_num=qqe5]
Epoch 4:  73%|███████▎  | 134/184 [01:22<00:30,  1.62it/s, v_num=qqe5]
Epoch 4:  73%|███████▎  | 134/184 [01:22<00:30,  1.62it/s, v_num=qqe5]
Epoch 4:  73%|███████▎  | 135/184 [01:23<00:30,  1.62it/s, v_num=qqe5]
Epoch 4:  73%|███████▎  | 135/184 [01:23<00:30,  1.62it/s, v_num=qqe5]
Epoch 4:  74%|███████▍  | 136/184 [01:24<00:29,  1.62it/s, v_num=qqe5]
Epoch 4:  74%|███████▍  | 136/184 [01:24<00:29,  1.62it/s, v_num=qqe5]
Epoch 4:  74%|███████▍  | 137/184 [01:24<00:29,  1.62it/s, v_num=qqe5]
Epoch 4:  74%|███████▍  | 137/184 [01:24<00:29,  1.62it/s, v_num=qqe5]
Epoch 4:  75%|███████▌  | 138/184 [01:25<00:28,  1.62it/s, v_num=qqe5]
Epoch 4:  75%|███████▌  | 138/184 [01:25<00:28,  1.62it/s, v_num=qqe5]
Epoch 4:  76%|███████▌  | 139/184 [01:25<00:27,  1.62it/s, v_num=qqe5]
Epoch 4:  76%|███████▌  | 139/184 [01:25<00:27,  1.62it/s, v_num=qqe5]
Epoch 4:  76%|███████▌  | 140/184 [01:26<00:27,  1.62it/s, v_num=qqe5]
Epoch 4:  76%|███████▌  | 140/184 [01:26<00:27,  1.62it/s, v_num=qqe5]
Epoch 4:  77%|███████▋  | 141/184 [01:27<00:26,  1.62it/s, v_num=qqe5]
Epoch 4:  77%|███████▋  | 141/184 [01:27<00:26,  1.62it/s, v_num=qqe5]
Epoch 4:  77%|███████▋  | 142/184 [01:27<00:25,  1.62it/s, v_num=qqe5]
Epoch 4:  77%|███████▋  | 142/184 [01:27<00:25,  1.62it/s, v_num=qqe5]
Epoch 4:  78%|███████▊  | 143/184 [01:28<00:25,  1.62it/s, v_num=qqe5]
Epoch 4:  78%|███████▊  | 143/184 [01:28<00:25,  1.62it/s, v_num=qqe5]
Epoch 4:  78%|███████▊  | 144/184 [01:29<00:24,  1.62it/s, v_num=qqe5]
Epoch 4:  78%|███████▊  | 144/184 [01:29<00:24,  1.62it/s, v_num=qqe5]
Epoch 4:  79%|███████▉  | 145/184 [01:29<00:24,  1.62it/s, v_num=qqe5]
Epoch 4:  79%|███████▉  | 145/184 [01:29<00:24,  1.62it/s, v_num=qqe5]
Epoch 4:  79%|███████▉  | 146/184 [01:30<00:23,  1.62it/s, v_num=qqe5]
Epoch 4:  79%|███████▉  | 146/184 [01:30<00:23,  1.62it/s, v_num=qqe5]
Epoch 4:  80%|███████▉  | 147/184 [01:30<00:22,  1.62it/s, v_num=qqe5]
Epoch 4:  80%|███████▉  | 147/184 [01:30<00:22,  1.62it/s, v_num=qqe5]
Epoch 4:  80%|████████  | 148/184 [01:31<00:22,  1.62it/s, v_num=qqe5]
Epoch 4:  80%|████████  | 148/184 [01:31<00:22,  1.62it/s, v_num=qqe5]
Epoch 4:  81%|████████  | 149/184 [01:31<00:21,  1.62it/s, v_num=qqe5]
Epoch 4:  81%|████████  | 149/184 [01:31<00:21,  1.62it/s, v_num=qqe5]
Epoch 4:  82%|████████▏ | 150/184 [01:32<00:20,  1.62it/s, v_num=qqe5]
Epoch 4:  82%|████████▏ | 150/184 [01:32<00:20,  1.62it/s, v_num=qqe5]
Epoch 4:  82%|████████▏ | 151/184 [01:33<00:20,  1.62it/s, v_num=qqe5]
Epoch 4:  82%|████████▏ | 151/184 [01:33<00:20,  1.62it/s, v_num=qqe5]
Epoch 4:  83%|████████▎ | 152/184 [01:33<00:19,  1.62it/s, v_num=qqe5]
Epoch 4:  83%|████████▎ | 152/184 [01:33<00:19,  1.62it/s, v_num=qqe5]
Epoch 4:  83%|████████▎ | 153/184 [01:34<00:19,  1.62it/s, v_num=qqe5]
Epoch 4:  83%|████████▎ | 153/184 [01:34<00:19,  1.62it/s, v_num=qqe5]
Epoch 4:  84%|████████▎ | 154/184 [01:35<00:18,  1.62it/s, v_num=qqe5]
Epoch 4:  84%|████████▎ | 154/184 [01:35<00:18,  1.62it/s, v_num=qqe5]
Epoch 4:  84%|████████▍ | 155/184 [01:35<00:17,  1.62it/s, v_num=qqe5]
Epoch 4:  84%|████████▍ | 155/184 [01:35<00:17,  1.62it/s, v_num=qqe5]
Epoch 4:  85%|████████▍ | 156/184 [01:36<00:17,  1.62it/s, v_num=qqe5]
Epoch 4:  85%|████████▍ | 156/184 [01:36<00:17,  1.62it/s, v_num=qqe5]
Epoch 4:  85%|████████▌ | 157/184 [01:36<00:16,  1.62it/s, v_num=qqe5]
Epoch 4:  85%|████████▌ | 157/184 [01:36<00:16,  1.62it/s, v_num=qqe5]
Epoch 4:  86%|████████▌ | 158/184 [01:37<00:16,  1.62it/s, v_num=qqe5]
Epoch 4:  86%|████████▌ | 158/184 [01:37<00:16,  1.62it/s, v_num=qqe5]
Epoch 4:  86%|████████▋ | 159/184 [01:38<00:15,  1.62it/s, v_num=qqe5]
Epoch 4:  86%|████████▋ | 159/184 [01:38<00:15,  1.62it/s, v_num=qqe5]
Epoch 4:  87%|████████▋ | 160/184 [01:38<00:14,  1.62it/s, v_num=qqe5]
Epoch 4:  87%|████████▋ | 160/184 [01:38<00:14,  1.62it/s, v_num=qqe5]
Epoch 4:  88%|████████▊ | 161/184 [01:39<00:14,  1.62it/s, v_num=qqe5]
Epoch 4:  88%|████████▊ | 161/184 [01:39<00:14,  1.62it/s, v_num=qqe5]
Epoch 4:  88%|████████▊ | 162/184 [01:40<00:13,  1.62it/s, v_num=qqe5]
Epoch 4:  88%|████████▊ | 162/184 [01:40<00:13,  1.62it/s, v_num=qqe5]
Epoch 4:  89%|████████▊ | 163/184 [01:40<00:12,  1.62it/s, v_num=qqe5]
Epoch 4:  89%|████████▊ | 163/184 [01:40<00:12,  1.62it/s, v_num=qqe5]
Epoch 4:  89%|████████▉ | 164/184 [01:41<00:12,  1.62it/s, v_num=qqe5]
Epoch 4:  89%|████████▉ | 164/184 [01:41<00:12,  1.62it/s, v_num=qqe5]
Epoch 4:  90%|████████▉ | 165/184 [01:41<00:11,  1.62it/s, v_num=qqe5]
Epoch 4:  90%|████████▉ | 165/184 [01:41<00:11,  1.62it/s, v_num=qqe5]
Epoch 4:  90%|█████████ | 166/184 [01:42<00:11,  1.62it/s, v_num=qqe5]
Epoch 4:  90%|█████████ | 166/184 [01:42<00:11,  1.62it/s, v_num=qqe5]
Epoch 4:  91%|█████████ | 167/184 [01:43<00:10,  1.62it/s, v_num=qqe5]
Epoch 4:  91%|█████████ | 167/184 [01:43<00:10,  1.62it/s, v_num=qqe5]
Epoch 4:  91%|█████████▏| 168/184 [01:43<00:09,  1.62it/s, v_num=qqe5]
Epoch 4:  91%|█████████▏| 168/184 [01:43<00:09,  1.62it/s, v_num=qqe5]
Epoch 4:  92%|█████████▏| 169/184 [01:44<00:09,  1.62it/s, v_num=qqe5]
Epoch 4:  92%|█████████▏| 169/184 [01:44<00:09,  1.62it/s, v_num=qqe5]
Epoch 4:  92%|█████████▏| 170/184 [01:45<00:08,  1.62it/s, v_num=qqe5]
Epoch 4:  92%|█████████▏| 170/184 [01:45<00:08,  1.62it/s, v_num=qqe5]
Epoch 4:  93%|█████████▎| 171/184 [01:45<00:08,  1.62it/s, v_num=qqe5]
Epoch 4:  93%|█████████▎| 171/184 [01:45<00:08,  1.62it/s, v_num=qqe5]
Epoch 4:  93%|█████████▎| 172/184 [01:46<00:07,  1.62it/s, v_num=qqe5]
Epoch 4:  93%|█████████▎| 172/184 [01:46<00:07,  1.62it/s, v_num=qqe5]
Epoch 4:  94%|█████████▍| 173/184 [01:46<00:06,  1.62it/s, v_num=qqe5]
Epoch 4:  94%|█████████▍| 173/184 [01:46<00:06,  1.62it/s, v_num=qqe5]
Epoch 4:  95%|█████████▍| 174/184 [01:47<00:06,  1.62it/s, v_num=qqe5]
Epoch 4:  95%|█████████▍| 174/184 [01:47<00:06,  1.62it/s, v_num=qqe5]
Epoch 4:  95%|█████████▌| 175/184 [01:48<00:05,  1.62it/s, v_num=qqe5]
Epoch 4:  95%|█████████▌| 175/184 [01:48<00:05,  1.62it/s, v_num=qqe5]
Epoch 4:  96%|█████████▌| 176/184 [01:48<00:04,  1.62it/s, v_num=qqe5]
Epoch 4:  96%|█████████▌| 176/184 [01:48<00:04,  1.62it/s, v_num=qqe5]
Epoch 4:  96%|█████████▌| 177/184 [01:49<00:04,  1.62it/s, v_num=qqe5]
Epoch 4:  96%|█████████▌| 177/184 [01:49<00:04,  1.62it/s, v_num=qqe5]
Epoch 4:  97%|█████████▋| 178/184 [01:49<00:03,  1.62it/s, v_num=qqe5]
Epoch 4:  97%|█████████▋| 178/184 [01:49<00:03,  1.62it/s, v_num=qqe5]
Epoch 4:  97%|█████████▋| 179/184 [01:50<00:03,  1.62it/s, v_num=qqe5]
Epoch 4:  97%|█████████▋| 179/184 [01:50<00:03,  1.62it/s, v_num=qqe5]
Epoch 4:  98%|█████████▊| 180/184 [01:51<00:02,  1.62it/s, v_num=qqe5]
Epoch 4:  98%|█████████▊| 180/184 [01:51<00:02,  1.62it/s, v_num=qqe5]
Epoch 4:  98%|█████████▊| 181/184 [01:51<00:01,  1.62it/s, v_num=qqe5]
Epoch 4:  98%|█████████▊| 181/184 [01:51<00:01,  1.62it/s, v_num=qqe5]
Epoch 4:  99%|█████████▉| 182/184 [01:52<00:01,  1.62it/s, v_num=qqe5]
Epoch 4:  99%|█████████▉| 182/184 [01:52<00:01,  1.62it/s, v_num=qqe5]
Epoch 4:  99%|█████████▉| 183/184 [01:53<00:00,  1.62it/s, v_num=qqe5]
Epoch 4:  99%|█████████▉| 183/184 [01:53<00:00,  1.62it/s, v_num=qqe5]
Epoch 4: 100%|██████████| 184/184 [01:53<00:00,  1.62it/s, v_num=qqe5]
Epoch 4: 100%|██████████| 184/184 [01:53<00:00,  1.62it/s, v_num=qqe5]
Epoch 4: 100%|██████████| 184/184 [01:53<00:00,  1.62it/s, v_num=qqe5]
Epoch 4:   0%|          | 0/184 [00:00<?, ?it/s, v_num=qqe5]          
Epoch 5:   0%|          | 0/184 [00:00<?, ?it/s, v_num=qqe5]
Epoch 5:   1%|          | 1/184 [00:02<06:37,  0.46it/s, v_num=qqe5]
Epoch 5:   1%|          | 1/184 [00:02<06:37,  0.46it/s, v_num=qqe5]
Epoch 5:   1%|          | 2/184 [00:02<04:09,  0.73it/s, v_num=qqe5]
Epoch 5:   1%|          | 2/184 [00:02<04:09,  0.73it/s, v_num=qqe5]
Epoch 5:   2%|▏         | 3/184 [00:03<03:19,  0.91it/s, v_num=qqe5]
Epoch 5:   2%|▏         | 3/184 [00:03<03:19,  0.91it/s, v_num=qqe5]
Epoch 5:   2%|▏         | 4/184 [00:03<02:54,  1.03it/s, v_num=qqe5]
Epoch 5:   2%|▏         | 4/184 [00:03<02:54,  1.03it/s, v_num=qqe5]
Epoch 5:   3%|▎         | 5/184 [00:04<02:39,  1.12it/s, v_num=qqe5]
Epoch 5:   3%|▎         | 5/184 [00:04<02:39,  1.12it/s, v_num=qqe5]
Epoch 5:   3%|▎         | 6/184 [00:05<02:29,  1.19it/s, v_num=qqe5]
Epoch 5:   3%|▎         | 6/184 [00:05<02:29,  1.19it/s, v_num=qqe5]
Epoch 5:   4%|▍         | 7/184 [00:05<02:21,  1.25it/s, v_num=qqe5]
Epoch 5:   4%|▍         | 7/184 [00:05<02:21,  1.25it/s, v_num=qqe5]
Epoch 5:   4%|▍         | 8/184 [00:06<02:15,  1.30it/s, v_num=qqe5]
Epoch 5:   4%|▍         | 8/184 [00:06<02:15,  1.30it/s, v_num=qqe5]
Epoch 5:   5%|▍         | 9/184 [00:06<02:11,  1.33it/s, v_num=qqe5]
Epoch 5:   5%|▍         | 9/184 [00:06<02:11,  1.33it/s, v_num=qqe5]
Epoch 5:   5%|▌         | 10/184 [00:07<02:07,  1.37it/s, v_num=qqe5]
Epoch 5:   5%|▌         | 10/184 [00:07<02:07,  1.37it/s, v_num=qqe5]
Epoch 5:   6%|▌         | 11/184 [00:07<02:04,  1.39it/s, v_num=qqe5]
Epoch 5:   6%|▌         | 11/184 [00:07<02:04,  1.39it/s, v_num=qqe5]
Epoch 5:   7%|▋         | 12/184 [00:08<02:01,  1.41it/s, v_num=qqe5]
Epoch 5:   7%|▋         | 12/184 [00:08<02:02,  1.41it/s, v_num=qqe5]
Epoch 5:   7%|▋         | 13/184 [00:09<02:00,  1.42it/s, v_num=qqe5]
Epoch 5:   7%|▋         | 13/184 [00:09<02:00,  1.42it/s, v_num=qqe5]
Epoch 5:   8%|▊         | 14/184 [00:09<01:58,  1.44it/s, v_num=qqe5]
Epoch 5:   8%|▊         | 14/184 [00:09<01:58,  1.44it/s, v_num=qqe5]
Epoch 5:   8%|▊         | 15/184 [00:10<01:56,  1.45it/s, v_num=qqe5]
Epoch 5:   8%|▊         | 15/184 [00:10<01:56,  1.45it/s, v_num=qqe5]
Epoch 5:   9%|▊         | 16/184 [00:10<01:55,  1.45it/s, v_num=qqe5]
Epoch 5:   9%|▊         | 16/184 [00:10<01:55,  1.45it/s, v_num=qqe5]
Epoch 5:   9%|▉         | 17/184 [00:11<01:54,  1.46it/s, v_num=qqe5]
Epoch 5:   9%|▉         | 17/184 [00:11<01:54,  1.46it/s, v_num=qqe5]
Epoch 5:  10%|▉         | 18/184 [00:12<01:52,  1.47it/s, v_num=qqe5]
Epoch 5:  10%|▉         | 18/184 [00:12<01:52,  1.47it/s, v_num=qqe5]
Epoch 5:  10%|█         | 19/184 [00:12<01:51,  1.48it/s, v_num=qqe5]
Epoch 5:  10%|█         | 19/184 [00:12<01:51,  1.48it/s, v_num=qqe5]
Epoch 5:  11%|█         | 20/184 [00:13<01:50,  1.48it/s, v_num=qqe5]
Epoch 5:  11%|█         | 20/184 [00:13<01:50,  1.48it/s, v_num=qqe5]
Epoch 5:  11%|█▏        | 21/184 [00:14<01:49,  1.49it/s, v_num=qqe5]
Epoch 5:  11%|█▏        | 21/184 [00:14<01:49,  1.49it/s, v_num=qqe5]
Epoch 5:  12%|█▏        | 22/184 [00:14<01:48,  1.49it/s, v_num=qqe5]
Epoch 5:  12%|█▏        | 22/184 [00:14<01:48,  1.49it/s, v_num=qqe5]
Epoch 5:  12%|█▎        | 23/184 [00:15<01:47,  1.50it/s, v_num=qqe5]
Epoch 5:  12%|█▎        | 23/184 [00:15<01:47,  1.50it/s, v_num=qqe5]
Epoch 5:  13%|█▎        | 24/184 [00:15<01:46,  1.50it/s, v_num=qqe5]
Epoch 5:  13%|█▎        | 24/184 [00:15<01:46,  1.50it/s, v_num=qqe5]
Epoch 5:  14%|█▎        | 25/184 [00:16<01:45,  1.50it/s, v_num=qqe5]
Epoch 5:  14%|█▎        | 25/184 [00:16<01:45,  1.50it/s, v_num=qqe5]
Epoch 5:  14%|█▍        | 26/184 [00:17<01:44,  1.51it/s, v_num=qqe5]
Epoch 5:  14%|█▍        | 26/184 [00:17<01:44,  1.51it/s, v_num=qqe5]
Epoch 5:  15%|█▍        | 27/184 [00:17<01:43,  1.51it/s, v_num=qqe5]
Epoch 5:  15%|█▍        | 27/184 [00:17<01:43,  1.51it/s, v_num=qqe5]
Epoch 5:  15%|█▌        | 28/184 [00:18<01:42,  1.51it/s, v_num=qqe5]
Epoch 5:  15%|█▌        | 28/184 [00:18<01:42,  1.51it/s, v_num=qqe5]
Epoch 5:  16%|█▌        | 29/184 [00:19<01:42,  1.52it/s, v_num=qqe5]
Epoch 5:  16%|█▌        | 29/184 [00:19<01:42,  1.52it/s, v_num=qqe5]
Epoch 5:  16%|█▋        | 30/184 [00:19<01:41,  1.52it/s, v_num=qqe5]
Epoch 5:  16%|█▋        | 30/184 [00:19<01:41,  1.52it/s, v_num=qqe5]
Epoch 5:  17%|█▋        | 31/184 [00:20<01:40,  1.52it/s, v_num=qqe5]
Epoch 5:  17%|█▋        | 31/184 [00:20<01:40,  1.52it/s, v_num=qqe5]
