wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ueh9cyrj
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_205246-ueh9cyrj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold3
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/ueh9cyrj
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  46%|████▌     | 84/184 [00:52<01:03,  1.59it/s, v_num=cyrj]
Epoch 3:  46%|████▌     | 85/184 [00:53<01:02,  1.59it/s, v_num=cyrj]
Epoch 3:  46%|████▌     | 85/184 [00:53<01:02,  1.59it/s, v_num=cyrj]
Epoch 3:  47%|████▋     | 86/184 [00:54<01:01,  1.59it/s, v_num=cyrj]
Epoch 3:  47%|████▋     | 86/184 [00:54<01:01,  1.59it/s, v_num=cyrj]
Epoch 3:  47%|████▋     | 87/184 [00:54<01:01,  1.59it/s, v_num=cyrj]
Epoch 3:  47%|████▋     | 87/184 [00:54<01:01,  1.59it/s, v_num=cyrj]
Epoch 3:  48%|████▊     | 88/184 [00:55<01:00,  1.59it/s, v_num=cyrj]
Epoch 3:  48%|████▊     | 88/184 [00:55<01:00,  1.59it/s, v_num=cyrj]
Epoch 3:  48%|████▊     | 89/184 [00:56<00:59,  1.59it/s, v_num=cyrj]
Epoch 3:  48%|████▊     | 89/184 [00:56<00:59,  1.59it/s, v_num=cyrj]
Epoch 3:  49%|████▉     | 90/184 [00:56<00:59,  1.59it/s, v_num=cyrj]
Epoch 3:  49%|████▉     | 90/184 [00:56<00:59,  1.59it/s, v_num=cyrj]
Epoch 3:  49%|████▉     | 91/184 [00:57<00:58,  1.59it/s, v_num=cyrj]
Epoch 3:  49%|████▉     | 91/184 [00:57<00:58,  1.59it/s, v_num=cyrj]
Epoch 3:  50%|█████     | 92/184 [00:57<00:57,  1.59it/s, v_num=cyrj]
Epoch 3:  50%|█████     | 92/184 [00:57<00:57,  1.59it/s, v_num=cyrj]
Epoch 3:  51%|█████     | 93/184 [00:58<00:57,  1.59it/s, v_num=cyrj]
Epoch 3:  51%|█████     | 93/184 [00:58<00:57,  1.59it/s, v_num=cyrj]
Epoch 3:  51%|█████     | 94/184 [00:59<00:56,  1.59it/s, v_num=cyrj]
Epoch 3:  51%|█████     | 94/184 [00:59<00:56,  1.59it/s, v_num=cyrj]
Epoch 3:  52%|█████▏    | 95/184 [00:59<00:55,  1.59it/s, v_num=cyrj]
Epoch 3:  52%|█████▏    | 95/184 [00:59<00:55,  1.59it/s, v_num=cyrj]
Epoch 3:  52%|█████▏    | 96/184 [01:00<00:55,  1.59it/s, v_num=cyrj]
Epoch 3:  52%|█████▏    | 96/184 [01:00<00:55,  1.59it/s, v_num=cyrj]
Epoch 3:  53%|█████▎    | 97/184 [01:00<00:54,  1.59it/s, v_num=cyrj]
Epoch 3:  53%|█████▎    | 97/184 [01:00<00:54,  1.59it/s, v_num=cyrj]
Epoch 3:  53%|█████▎    | 98/184 [01:01<00:53,  1.59it/s, v_num=cyrj]
Epoch 3:  53%|█████▎    | 98/184 [01:01<00:53,  1.59it/s, v_num=cyrj]
Epoch 3:  54%|█████▍    | 99/184 [01:02<00:53,  1.59it/s, v_num=cyrj]
Epoch 3:  54%|█████▍    | 99/184 [01:02<00:53,  1.59it/s, v_num=cyrj]
Epoch 3:  54%|█████▍    | 100/184 [01:02<00:52,  1.59it/s, v_num=cyrj]
Epoch 3:  54%|█████▍    | 100/184 [01:02<00:52,  1.59it/s, v_num=cyrj]
Epoch 3:  55%|█████▍    | 101/184 [01:03<00:52,  1.59it/s, v_num=cyrj]
Epoch 3:  55%|█████▍    | 101/184 [01:03<00:52,  1.59it/s, v_num=cyrj]
Epoch 3:  55%|█████▌    | 102/184 [01:03<00:51,  1.60it/s, v_num=cyrj]
Epoch 3:  55%|█████▌    | 102/184 [01:03<00:51,  1.60it/s, v_num=cyrj]
Epoch 3:  56%|█████▌    | 103/184 [01:04<00:50,  1.60it/s, v_num=cyrj]
Epoch 3:  56%|█████▌    | 103/184 [01:04<00:50,  1.60it/s, v_num=cyrj]
Epoch 3:  57%|█████▋    | 104/184 [01:05<00:50,  1.60it/s, v_num=cyrj]
Epoch 3:  57%|█████▋    | 104/184 [01:05<00:50,  1.60it/s, v_num=cyrj]
Epoch 3:  57%|█████▋    | 105/184 [01:05<00:49,  1.60it/s, v_num=cyrj]
Epoch 3:  57%|█████▋    | 105/184 [01:05<00:49,  1.60it/s, v_num=cyrj]
Epoch 3:  58%|█████▊    | 106/184 [01:06<00:48,  1.60it/s, v_num=cyrj]
Epoch 3:  58%|█████▊    | 106/184 [01:06<00:48,  1.60it/s, v_num=cyrj]
Epoch 3:  58%|█████▊    | 107/184 [01:06<00:48,  1.60it/s, v_num=cyrj]
Epoch 3:  58%|█████▊    | 107/184 [01:06<00:48,  1.60it/s, v_num=cyrj]
Epoch 3:  59%|█████▊    | 108/184 [01:07<00:47,  1.60it/s, v_num=cyrj]
Epoch 3:  59%|█████▊    | 108/184 [01:07<00:47,  1.60it/s, v_num=cyrj]
Epoch 3:  59%|█████▉    | 109/184 [01:07<00:46,  1.60it/s, v_num=cyrj]
Epoch 3:  59%|█████▉    | 109/184 [01:07<00:46,  1.60it/s, v_num=cyrj]
Epoch 3:  60%|█████▉    | 110/184 [01:08<00:46,  1.61it/s, v_num=cyrj]
Epoch 3:  60%|█████▉    | 110/184 [01:08<00:46,  1.61it/s, v_num=cyrj]
Epoch 3:  60%|██████    | 111/184 [01:09<00:45,  1.61it/s, v_num=cyrj]
Epoch 3:  60%|██████    | 111/184 [01:09<00:45,  1.61it/s, v_num=cyrj]
Epoch 3:  61%|██████    | 112/184 [01:09<00:44,  1.61it/s, v_num=cyrj]
Epoch 3:  61%|██████    | 112/184 [01:09<00:44,  1.61it/s, v_num=cyrj]
Epoch 3:  61%|██████▏   | 113/184 [01:10<00:44,  1.61it/s, v_num=cyrj]
Epoch 3:  61%|██████▏   | 113/184 [01:10<00:44,  1.61it/s, v_num=cyrj]
Epoch 3:  62%|██████▏   | 114/184 [01:10<00:43,  1.61it/s, v_num=cyrj]
Epoch 3:  62%|██████▏   | 114/184 [01:10<00:43,  1.61it/s, v_num=cyrj]
Epoch 3:  62%|██████▎   | 115/184 [01:11<00:42,  1.61it/s, v_num=cyrj]
Epoch 3:  62%|██████▎   | 115/184 [01:11<00:42,  1.61it/s, v_num=cyrj]
Epoch 3:  63%|██████▎   | 116/184 [01:12<00:42,  1.61it/s, v_num=cyrj]
Epoch 3:  63%|██████▎   | 116/184 [01:12<00:42,  1.61it/s, v_num=cyrj]
Epoch 3:  64%|██████▎   | 117/184 [01:12<00:41,  1.61it/s, v_num=cyrj]
Epoch 3:  64%|██████▎   | 117/184 [01:12<00:41,  1.61it/s, v_num=cyrj]
Epoch 3:  64%|██████▍   | 118/184 [01:13<00:41,  1.61it/s, v_num=cyrj]
Epoch 3:  64%|██████▍   | 118/184 [01:13<00:41,  1.61it/s, v_num=cyrj]
Epoch 3:  65%|██████▍   | 119/184 [01:14<00:40,  1.61it/s, v_num=cyrj]
Epoch 3:  65%|██████▍   | 119/184 [01:14<00:40,  1.61it/s, v_num=cyrj]
Epoch 3:  65%|██████▌   | 120/184 [01:14<00:39,  1.61it/s, v_num=cyrj]
Epoch 3:  65%|██████▌   | 120/184 [01:14<00:39,  1.61it/s, v_num=cyrj]
Epoch 3:  66%|██████▌   | 121/184 [01:15<00:39,  1.61it/s, v_num=cyrj]
Epoch 3:  66%|██████▌   | 121/184 [01:15<00:39,  1.61it/s, v_num=cyrj]
Epoch 3:  66%|██████▋   | 122/184 [01:15<00:38,  1.61it/s, v_num=cyrj]
Epoch 3:  66%|██████▋   | 122/184 [01:15<00:38,  1.61it/s, v_num=cyrj]
Epoch 3:  67%|██████▋   | 123/184 [01:16<00:37,  1.61it/s, v_num=cyrj]
Epoch 3:  67%|██████▋   | 123/184 [01:16<00:37,  1.61it/s, v_num=cyrj]
Epoch 3:  67%|██████▋   | 124/184 [01:17<00:37,  1.61it/s, v_num=cyrj]
Epoch 3:  67%|██████▋   | 124/184 [01:17<00:37,  1.61it/s, v_num=cyrj]
Epoch 3:  68%|██████▊   | 125/184 [01:17<00:36,  1.61it/s, v_num=cyrj]
Epoch 3:  68%|██████▊   | 125/184 [01:17<00:36,  1.61it/s, v_num=cyrj]
Epoch 3:  68%|██████▊   | 126/184 [01:18<00:36,  1.61it/s, v_num=cyrj]
Epoch 3:  68%|██████▊   | 126/184 [01:18<00:36,  1.61it/s, v_num=cyrj]
Epoch 3:  69%|██████▉   | 127/184 [01:19<00:35,  1.61it/s, v_num=cyrj]
Epoch 3:  69%|██████▉   | 127/184 [01:19<00:35,  1.61it/s, v_num=cyrj]
Epoch 3:  70%|██████▉   | 128/184 [01:19<00:34,  1.61it/s, v_num=cyrj]
Epoch 3:  70%|██████▉   | 128/184 [01:19<00:34,  1.61it/s, v_num=cyrj]
Epoch 3:  70%|███████   | 129/184 [01:20<00:34,  1.61it/s, v_num=cyrj]
Epoch 3:  70%|███████   | 129/184 [01:20<00:34,  1.61it/s, v_num=cyrj]
Epoch 3:  71%|███████   | 130/184 [01:20<00:33,  1.61it/s, v_num=cyrj]
Epoch 3:  71%|███████   | 130/184 [01:20<00:33,  1.61it/s, v_num=cyrj]
Epoch 3:  71%|███████   | 131/184 [01:21<00:32,  1.61it/s, v_num=cyrj]
Epoch 3:  71%|███████   | 131/184 [01:21<00:32,  1.61it/s, v_num=cyrj]
Epoch 3:  72%|███████▏  | 132/184 [01:22<00:32,  1.61it/s, v_num=cyrj]
Epoch 3:  72%|███████▏  | 132/184 [01:22<00:32,  1.61it/s, v_num=cyrj]
Epoch 3:  72%|███████▏  | 133/184 [01:22<00:31,  1.61it/s, v_num=cyrj]
Epoch 3:  72%|███████▏  | 133/184 [01:22<00:31,  1.61it/s, v_num=cyrj]
Epoch 3:  73%|███████▎  | 134/184 [01:23<00:31,  1.61it/s, v_num=cyrj]
Epoch 3:  73%|███████▎  | 134/184 [01:23<00:31,  1.61it/s, v_num=cyrj]
Epoch 3:  73%|███████▎  | 135/184 [01:24<00:30,  1.61it/s, v_num=cyrj]
Epoch 3:  73%|███████▎  | 135/184 [01:24<00:30,  1.61it/s, v_num=cyrj]
Epoch 3:  74%|███████▍  | 136/184 [01:24<00:29,  1.61it/s, v_num=cyrj]
Epoch 3:  74%|███████▍  | 136/184 [01:24<00:29,  1.61it/s, v_num=cyrj]
Epoch 3:  74%|███████▍  | 137/184 [01:25<00:29,  1.61it/s, v_num=cyrj]
Epoch 3:  74%|███████▍  | 137/184 [01:25<00:29,  1.61it/s, v_num=cyrj]
Epoch 3:  75%|███████▌  | 138/184 [01:25<00:28,  1.61it/s, v_num=cyrj]
Epoch 3:  75%|███████▌  | 138/184 [01:25<00:28,  1.61it/s, v_num=cyrj]
Epoch 3:  76%|███████▌  | 139/184 [01:26<00:28,  1.61it/s, v_num=cyrj]
Epoch 3:  76%|███████▌  | 139/184 [01:26<00:28,  1.61it/s, v_num=cyrj]
Epoch 3:  76%|███████▌  | 140/184 [01:27<00:27,  1.61it/s, v_num=cyrj]
Epoch 3:  76%|███████▌  | 140/184 [01:27<00:27,  1.61it/s, v_num=cyrj]
Epoch 3:  77%|███████▋  | 141/184 [01:27<00:26,  1.61it/s, v_num=cyrj]
Epoch 3:  77%|███████▋  | 141/184 [01:27<00:26,  1.61it/s, v_num=cyrj]
Epoch 3:  77%|███████▋  | 142/184 [01:28<00:26,  1.61it/s, v_num=cyrj]
Epoch 3:  77%|███████▋  | 142/184 [01:28<00:26,  1.61it/s, v_num=cyrj]
Epoch 3:  78%|███████▊  | 143/184 [01:29<00:25,  1.61it/s, v_num=cyrj]
Epoch 3:  78%|███████▊  | 143/184 [01:29<00:25,  1.61it/s, v_num=cyrj]
Epoch 3:  78%|███████▊  | 144/184 [01:29<00:24,  1.61it/s, v_num=cyrj]
Epoch 3:  78%|███████▊  | 144/184 [01:29<00:24,  1.61it/s, v_num=cyrj]
Epoch 3:  79%|███████▉  | 145/184 [01:30<00:24,  1.61it/s, v_num=cyrj]
Epoch 3:  79%|███████▉  | 145/184 [01:30<00:24,  1.61it/s, v_num=cyrj]
Epoch 3:  79%|███████▉  | 146/184 [01:30<00:23,  1.60it/s, v_num=cyrj]
Epoch 3:  79%|███████▉  | 146/184 [01:30<00:23,  1.60it/s, v_num=cyrj]
Epoch 3:  80%|███████▉  | 147/184 [01:31<00:23,  1.60it/s, v_num=cyrj]
Epoch 3:  80%|███████▉  | 147/184 [01:31<00:23,  1.60it/s, v_num=cyrj]
Epoch 3:  80%|████████  | 148/184 [01:32<00:22,  1.60it/s, v_num=cyrj]
Epoch 3:  80%|████████  | 148/184 [01:32<00:22,  1.60it/s, v_num=cyrj]
Epoch 3:  81%|████████  | 149/184 [01:32<00:21,  1.60it/s, v_num=cyrj]
Epoch 3:  81%|████████  | 149/184 [01:32<00:21,  1.60it/s, v_num=cyrj]
Epoch 3:  82%|████████▏ | 150/184 [01:33<00:21,  1.60it/s, v_num=cyrj]
Epoch 3:  82%|████████▏ | 150/184 [01:33<00:21,  1.60it/s, v_num=cyrj]
Epoch 3:  82%|████████▏ | 151/184 [01:34<00:20,  1.60it/s, v_num=cyrj]
Epoch 3:  82%|████████▏ | 151/184 [01:34<00:20,  1.60it/s, v_num=cyrj]
Epoch 3:  83%|████████▎ | 152/184 [01:34<00:19,  1.60it/s, v_num=cyrj]
Epoch 3:  83%|████████▎ | 152/184 [01:34<00:19,  1.60it/s, v_num=cyrj]
Epoch 3:  83%|████████▎ | 153/184 [01:35<00:19,  1.60it/s, v_num=cyrj]
Epoch 3:  83%|████████▎ | 153/184 [01:35<00:19,  1.60it/s, v_num=cyrj]
Epoch 3:  84%|████████▎ | 154/184 [01:35<00:18,  1.60it/s, v_num=cyrj]
Epoch 3:  84%|████████▎ | 154/184 [01:35<00:18,  1.60it/s, v_num=cyrj]
Epoch 3:  84%|████████▍ | 155/184 [01:36<00:18,  1.61it/s, v_num=cyrj]
Epoch 3:  84%|████████▍ | 155/184 [01:36<00:18,  1.61it/s, v_num=cyrj]
Epoch 3:  85%|████████▍ | 156/184 [01:37<00:17,  1.61it/s, v_num=cyrj]
Epoch 3:  85%|████████▍ | 156/184 [01:37<00:17,  1.61it/s, v_num=cyrj]
Epoch 3:  85%|████████▌ | 157/184 [01:37<00:16,  1.61it/s, v_num=cyrj]
Epoch 3:  85%|████████▌ | 157/184 [01:37<00:16,  1.61it/s, v_num=cyrj]
Epoch 3:  86%|████████▌ | 158/184 [01:38<00:16,  1.61it/s, v_num=cyrj]
Epoch 3:  86%|████████▌ | 158/184 [01:38<00:16,  1.61it/s, v_num=cyrj]
Epoch 3:  86%|████████▋ | 159/184 [01:38<00:15,  1.61it/s, v_num=cyrj]
Epoch 3:  86%|████████▋ | 159/184 [01:38<00:15,  1.61it/s, v_num=cyrj]
Epoch 3:  87%|████████▋ | 160/184 [01:39<00:14,  1.61it/s, v_num=cyrj]
Epoch 3:  87%|████████▋ | 160/184 [01:39<00:14,  1.61it/s, v_num=cyrj]
Epoch 3:  88%|████████▊ | 161/184 [01:39<00:14,  1.61it/s, v_num=cyrj]
Epoch 3:  88%|████████▊ | 161/184 [01:39<00:14,  1.61it/s, v_num=cyrj]
Epoch 3:  88%|████████▊ | 162/184 [01:40<00:13,  1.61it/s, v_num=cyrj]
Epoch 3:  88%|████████▊ | 162/184 [01:40<00:13,  1.61it/s, v_num=cyrj]
Epoch 3:  89%|████████▊ | 163/184 [01:41<00:13,  1.61it/s, v_num=cyrj]
Epoch 3:  89%|████████▊ | 163/184 [01:41<00:13,  1.61it/s, v_num=cyrj]
Epoch 3:  89%|████████▉ | 164/184 [01:41<00:12,  1.61it/s, v_num=cyrj]
Epoch 3:  89%|████████▉ | 164/184 [01:41<00:12,  1.61it/s, v_num=cyrj]
Epoch 3:  90%|████████▉ | 165/184 [01:42<00:11,  1.61it/s, v_num=cyrj]
Epoch 3:  90%|████████▉ | 165/184 [01:42<00:11,  1.61it/s, v_num=cyrj]
Epoch 3:  90%|█████████ | 166/184 [01:42<00:11,  1.61it/s, v_num=cyrj]
Epoch 3:  90%|█████████ | 166/184 [01:42<00:11,  1.61it/s, v_num=cyrj]
Epoch 3:  91%|█████████ | 167/184 [01:43<00:10,  1.61it/s, v_num=cyrj]
Epoch 3:  91%|█████████ | 167/184 [01:43<00:10,  1.61it/s, v_num=cyrj]
Epoch 3:  91%|█████████▏| 168/184 [01:43<00:09,  1.62it/s, v_num=cyrj]
Epoch 3:  91%|█████████▏| 168/184 [01:43<00:09,  1.62it/s, v_num=cyrj]
Epoch 3:  92%|█████████▏| 169/184 [01:44<00:09,  1.62it/s, v_num=cyrj]
Epoch 3:  92%|█████████▏| 169/184 [01:44<00:09,  1.62it/s, v_num=cyrj]
Epoch 3:  92%|█████████▏| 170/184 [01:45<00:08,  1.62it/s, v_num=cyrj]
Epoch 3:  92%|█████████▏| 170/184 [01:45<00:08,  1.62it/s, v_num=cyrj]
Epoch 3:  93%|█████████▎| 171/184 [01:45<00:08,  1.62it/s, v_num=cyrj]
Epoch 3:  93%|█████████▎| 171/184 [01:45<00:08,  1.62it/s, v_num=cyrj]
Epoch 3:  93%|█████████▎| 172/184 [01:46<00:07,  1.62it/s, v_num=cyrj]
Epoch 3:  93%|█████████▎| 172/184 [01:46<00:07,  1.62it/s, v_num=cyrj]
Epoch 3:  94%|█████████▍| 173/184 [01:47<00:06,  1.62it/s, v_num=cyrj]
Epoch 3:  94%|█████████▍| 173/184 [01:47<00:06,  1.62it/s, v_num=cyrj]
Epoch 3:  95%|█████████▍| 174/184 [01:47<00:06,  1.62it/s, v_num=cyrj]
Epoch 3:  95%|█████████▍| 174/184 [01:47<00:06,  1.62it/s, v_num=cyrj]
Epoch 3:  95%|█████████▌| 175/184 [01:48<00:05,  1.62it/s, v_num=cyrj]
Epoch 3:  95%|█████████▌| 175/184 [01:48<00:05,  1.62it/s, v_num=cyrj]
Epoch 3:  96%|█████████▌| 176/184 [01:48<00:04,  1.62it/s, v_num=cyrj]
Epoch 3:  96%|█████████▌| 176/184 [01:48<00:04,  1.62it/s, v_num=cyrj]
Epoch 3:  96%|█████████▌| 177/184 [01:49<00:04,  1.62it/s, v_num=cyrj]
Epoch 3:  96%|█████████▌| 177/184 [01:49<00:04,  1.62it/s, v_num=cyrj]
Epoch 3:  97%|█████████▋| 178/184 [01:50<00:03,  1.62it/s, v_num=cyrj]
Epoch 3:  97%|█████████▋| 178/184 [01:50<00:03,  1.62it/s, v_num=cyrj]
Epoch 3:  97%|█████████▋| 179/184 [01:50<00:03,  1.62it/s, v_num=cyrj]
Epoch 3:  97%|█████████▋| 179/184 [01:50<00:03,  1.62it/s, v_num=cyrj]
Epoch 3:  98%|█████████▊| 180/184 [01:51<00:02,  1.62it/s, v_num=cyrj]
Epoch 3:  98%|█████████▊| 180/184 [01:51<00:02,  1.62it/s, v_num=cyrj]
Epoch 3:  98%|█████████▊| 181/184 [01:52<00:01,  1.62it/s, v_num=cyrj]
Epoch 3:  98%|█████████▊| 181/184 [01:52<00:01,  1.62it/s, v_num=cyrj]
Epoch 3:  99%|█████████▉| 182/184 [01:52<00:01,  1.62it/s, v_num=cyrj]
Epoch 3:  99%|█████████▉| 182/184 [01:52<00:01,  1.62it/s, v_num=cyrj]
Epoch 3:  99%|█████████▉| 183/184 [01:53<00:00,  1.62it/s, v_num=cyrj]
Epoch 3:  99%|█████████▉| 183/184 [01:53<00:00,  1.62it/s, v_num=cyrj]
Epoch 3: 100%|██████████| 184/184 [01:53<00:00,  1.62it/s, v_num=cyrj]
Epoch 3: 100%|██████████| 184/184 [01:53<00:00,  1.62it/s, v_num=cyrj]
Epoch 3: 100%|██████████| 184/184 [01:53<00:00,  1.62it/s, v_num=cyrj]
Epoch 3:   0%|          | 0/184 [00:00<?, ?it/s, v_num=cyrj]          
Epoch 4:   0%|          | 0/184 [00:00<?, ?it/s, v_num=cyrj]
Epoch 4:   1%|          | 1/184 [00:02<06:51,  0.45it/s, v_num=cyrj]
Epoch 4:   1%|          | 1/184 [00:02<06:51,  0.44it/s, v_num=cyrj]
Epoch 4:   1%|          | 2/184 [00:02<04:16,  0.71it/s, v_num=cyrj]
Epoch 4:   1%|          | 2/184 [00:02<04:16,  0.71it/s, v_num=cyrj]
Epoch 4:   2%|▏         | 3/184 [00:03<03:24,  0.88it/s, v_num=cyrj]
Epoch 4:   2%|▏         | 3/184 [00:03<03:24,  0.88it/s, v_num=cyrj]
Epoch 4:   2%|▏         | 4/184 [00:03<02:58,  1.01it/s, v_num=cyrj]
Epoch 4:   2%|▏         | 4/184 [00:03<02:58,  1.01it/s, v_num=cyrj]
Epoch 4:   3%|▎         | 5/184 [00:04<02:42,  1.10it/s, v_num=cyrj]
Epoch 4:   3%|▎         | 5/184 [00:04<02:42,  1.10it/s, v_num=cyrj]
Epoch 4:   3%|▎         | 6/184 [00:05<02:31,  1.17it/s, v_num=cyrj]
Epoch 4:   3%|▎         | 6/184 [00:05<02:31,  1.17it/s, v_num=cyrj]
Epoch 4:   4%|▍         | 7/184 [00:05<02:25,  1.22it/s, v_num=cyrj]
Epoch 4:   4%|▍         | 7/184 [00:05<02:25,  1.22it/s, v_num=cyrj]
Epoch 4:   4%|▍         | 8/184 [00:06<02:20,  1.25it/s, v_num=cyrj]
Epoch 4:   4%|▍         | 8/184 [00:06<02:20,  1.25it/s, v_num=cyrj]
Epoch 4:   5%|▍         | 9/184 [00:07<02:16,  1.28it/s, v_num=cyrj]
Epoch 4:   5%|▍         | 9/184 [00:07<02:16,  1.28it/s, v_num=cyrj]
Epoch 4:   5%|▌         | 10/184 [00:07<02:12,  1.32it/s, v_num=cyrj]
Epoch 4:   5%|▌         | 10/184 [00:07<02:12,  1.32it/s, v_num=cyrj]
Epoch 4:   6%|▌         | 11/184 [00:08<02:08,  1.35it/s, v_num=cyrj]
Epoch 4:   6%|▌         | 11/184 [00:08<02:08,  1.35it/s, v_num=cyrj]
Epoch 4:   7%|▋         | 12/184 [00:08<02:05,  1.37it/s, v_num=cyrj]
Epoch 4:   7%|▋         | 12/184 [00:08<02:05,  1.37it/s, v_num=cyrj]
Epoch 4:   7%|▋         | 13/184 [00:09<02:02,  1.40it/s, v_num=cyrj]
Epoch 4:   7%|▋         | 13/184 [00:09<02:02,  1.40it/s, v_num=cyrj]
Epoch 4:   8%|▊         | 14/184 [00:09<02:00,  1.41it/s, v_num=cyrj]
Epoch 4:   8%|▊         | 14/184 [00:09<02:00,  1.41it/s, v_num=cyrj]
Epoch 4:   8%|▊         | 15/184 [00:10<01:58,  1.42it/s, v_num=cyrj]
Epoch 4:   8%|▊         | 15/184 [00:10<01:58,  1.42it/s, v_num=cyrj]
Epoch 4:   9%|▊         | 16/184 [00:11<01:57,  1.43it/s, v_num=cyrj]
Epoch 4:   9%|▊         | 16/184 [00:11<01:57,  1.43it/s, v_num=cyrj]
Epoch 4:   9%|▉         | 17/184 [00:11<01:56,  1.44it/s, v_num=cyrj]
Epoch 4:   9%|▉         | 17/184 [00:11<01:56,  1.44it/s, v_num=cyrj]
Epoch 4:  10%|▉         | 18/184 [00:12<01:54,  1.45it/s, v_num=cyrj]
Epoch 4:  10%|▉         | 18/184 [00:12<01:54,  1.45it/s, v_num=cyrj]
Epoch 4:  10%|█         | 19/184 [00:12<01:52,  1.47it/s, v_num=cyrj]
Epoch 4:  10%|█         | 19/184 [00:12<01:52,  1.47it/s, v_num=cyrj]
Epoch 4:  11%|█         | 20/184 [00:13<01:51,  1.47it/s, v_num=cyrj]
Epoch 4:  11%|█         | 20/184 [00:13<01:51,  1.47it/s, v_num=cyrj]
Epoch 4:  11%|█▏        | 21/184 [00:14<01:50,  1.48it/s, v_num=cyrj]
Epoch 4:  11%|█▏        | 21/184 [00:14<01:50,  1.48it/s, v_num=cyrj]
Epoch 4:  12%|█▏        | 22/184 [00:14<01:49,  1.48it/s, v_num=cyrj]
Epoch 4:  12%|█▏        | 22/184 [00:14<01:49,  1.48it/s, v_num=cyrj]
Epoch 4:  12%|█▎        | 23/184 [00:15<01:48,  1.49it/s, v_num=cyrj]
Epoch 4:  12%|█▎        | 23/184 [00:15<01:48,  1.49it/s, v_num=cyrj]
Epoch 4:  13%|█▎        | 24/184 [00:16<01:47,  1.49it/s, v_num=cyrj]
Epoch 4:  13%|█▎        | 24/184 [00:16<01:47,  1.49it/s, v_num=cyrj]
Epoch 4:  14%|█▎        | 25/184 [00:16<01:46,  1.49it/s, v_num=cyrj]
Epoch 4:  14%|█▎        | 25/184 [00:16<01:46,  1.49it/s, v_num=cyrj]
Epoch 4:  14%|█▍        | 26/184 [00:17<01:45,  1.50it/s, v_num=cyrj]
Epoch 4:  14%|█▍        | 26/184 [00:17<01:45,  1.50it/s, v_num=cyrj]
Epoch 4:  15%|█▍        | 27/184 [00:17<01:44,  1.51it/s, v_num=cyrj]
Epoch 4:  15%|█▍        | 27/184 [00:17<01:44,  1.51it/s, v_num=cyrj]
Epoch 4:  15%|█▌        | 28/184 [00:18<01:42,  1.51it/s, v_num=cyrj]
Epoch 4:  15%|█▌        | 28/184 [00:18<01:42,  1.51it/s, v_num=cyrj]
Epoch 4:  16%|█▌        | 29/184 [00:19<01:41,  1.52it/s, v_num=cyrj]
Epoch 4:  16%|█▌        | 29/184 [00:19<01:41,  1.52it/s, v_num=cyrj]
Epoch 4:  16%|█▋        | 30/184 [00:19<01:40,  1.53it/s, v_num=cyrj]
Epoch 4:  16%|█▋        | 30/184 [00:19<01:40,  1.53it/s, v_num=cyrj]
Epoch 4:  17%|█▋        | 31/184 [00:20<01:39,  1.53it/s, v_num=cyrj]
Epoch 4:  17%|█▋        | 31/184 [00:20<01:39,  1.53it/s, v_num=cyrj]
Epoch 4:  17%|█▋        | 32/184 [00:20<01:38,  1.54it/s, v_num=cyrj]
Epoch 4:  17%|█▋        | 32/184 [00:20<01:38,  1.54it/s, v_num=cyrj]
Epoch 4:  18%|█▊        | 33/184 [00:21<01:37,  1.55it/s, v_num=cyrj]
